flight_number;departure_icao;arrival_icao;aircraft_names;flight_time_hours;flight_time_minutes
AI2241;VABB;FIMP;Airbus A321;5;45
AI2242;FIMP;VABB;Airbus A321;5;35
AI2271;VABB;VRMM;Airbus A320;2;40
AI2272;VRMM;VABB;Airbus A320;2;30
AI2123;VABB;VTBS;Airbus A321;4;20
AI2124;VTBS;VABB;Airbus A321;4;10
AI2107;VABB;WSSS;Airbus A321;5;25
AI2105;VABB;WSSS;Airbus A321;5;30
AI2108;WSSS;VABB;Airbus A321;5;15
AI2106;WSSS;VABB;Airbus A321;5;15
AI2235;VABB;OEJN;Airbus A320;4;45
AI2236;OEJN;VABB;Airbus A320;4;25
AI935;VABB;OEDF;Airbus 320;3;20
AI936;OEDF;VABB;Airbus 320;3;10
AI2256;OMAA;VABB;Airbus A321;2;55
AI2027;VABB;EDDF;Boeing 787-9;9;10
AI2028;EDDF;VABB;Boeing 787-9;8;45
AIH223;VABB;LFPG;Boeing 787-9;9;40
AIH224;LFPG;VABB;Boeing 787-9;9;5
AI2285;VABB;OTHH;Airbus A320;3;5
AI2286;OTHH;VABB;Airbus A320;3;10
AI2233;VABB;OOMS;Airbus A320;2;10
AI2234;OOMS;VABB;Airbus A320;2;10
AI2111;VAPO;WSSS;Airbus A321;5;30
AI2110;WSSS;VAPO;Airbus A321;5;25
AI2131;VABB;VCBI;Airbus A321;2;15
AI2132;VCBI;VABB;Airbus A321;2;10
AI2531;VABB;VOHS;Airbus A320;1;10
AI2534;VOHS;VABB;Airbus A320;1;10
AI2863;VABB;VOBL;Airbus A320;1;10
AI2852;VOBL;VABB;Airbus A320;1;10
AI2829;VIDP;VOHS;Airbus A320;2;10
AI2890;VOHS;VIDP;Airbus A320;2;10
AI2954;VABB;VIDP;Airbus A321;2;10
AI2928;VABB;VIDP;Airbus A320;2;10
AI2933;VIDP;VABB;Airbus A321;2;5
AI2955;VIDP;VABB;Airbus A320;2;15
AI2939;VABB;VAAH;Airbus A320;1;30
AI2956;VAAH;VABB;Airbus A320;1;35
AI2771;VABB;VECC;Airbus A320;2;45
AI2774;VECC;VABB;Airbus A320;2;50
AI2821;VABB;VOMM;Airbus A320;2;15
IX1240;VEBS;VABB;Airbus A320;1;55
GA883;RJBB;WADD;Airbus A330-300;7;0
AI2824;VOMM;VABB;Airbus A320;2;5
AI2515;VABB;VOCI;Airbus A320;2;10
AI2518;VOCI;VABB;Airbus A320;2;25
AI2728;VABB;VIAR;Airbus 320;2;25
AI2729;VIAR;VABB;Airbus 320;2;30
AI2653;VABB;VICG;Airbus A320;2;35
AI2660;VICG;VABB;Airbus A320;2;40
AI2561;VABB;VIJP;Airbus A320;2;0
AI2564;VIJP;VABB;Airbus A320;2;5
AI2623;VABB;VAUD;Airbus A320;1;30
AI2614;VAUD;VABB;Airbus A320;1;35
AI2546;VEBS;VABB;Airbus A320;2;55
AI2545;VABB;VEBS;Airbus A320;2;50
AI2621;VABB;VEBN;Airbus A320;1;50
AI2622;VEBN;VABB;Airbus A320;1;45
AI2619;VABB;VIDN;Airbus A320;1;50
AI2620;VIDN;VABB;Airbus A320;2;0
AI2513;VABB;VOGA;Aribus A320;0;50
AI2514;VOGA;VABB;Airbus A320;0;55
AI2841;VABB;VOGO;Airbus A320;0;45
AI2842;VOGO;VABB;Airbus A320;0;50
AI2521;VABB;VOCB;Airbus A320;1;30
AI2522;VOCB;VABB;Airbus A320;1;35
AI2551;VABB;VOTV;Airbus A320;1;50
AI2552;VOTV;VABB;Airbus A320;1;55
AI2897;VOBL;VOHS;Airbus A320;0;55
AI2898;VOHS;VOBL;Airbus A320;1;10
AI2810;VOBL;VIDP;Airbus A320;2;50
AI2819;VIDP;VOBL;Airbus A320;2;40
AI2501;VOBL;VOCI;Airbus A320;1;10
AI2506;VOCI;VOBL;Airbus A320;1;0
AI2574;VOBL;VAAH;Airbus A320;2;15
AI2575;VAAH;VOBL;Airbus A320;2;5
AI2633;VOBL;VAUD;Airbus A320;2;25
AI2634;VAUD;VOBL;Airbus A320;2;15
AI2755;VOBL;VEGT;Airbus A320;3;10
AI2758;VEGT;VOBL;Airbus A320;2;55
AI2761;VOBL;VECC;Airbus A320;2;25
AI2764;VECC;VOBL;Airbus A320;2;35
AI2508;VOPB;VOBL;Airbus A320;2;30
AI2509;VOBL;VOPB;Airbus A320;2;20
AI2881;VOBL;VOGO;Airbus A320;1;20
AI2584;VOGO;VOBL;Airbus A320;1;30
AI2523;VOBL;VOTV;Airbus A320;0;55
AI2524;VOTV;VOBL;Airbus A320;0;45
AI2615;VOBL;VIDN;Airbus A320;2;40
AI2616;VIDN;VOBL;Airbus A320;2;50
AI2778;VOPB;VECC;Airbus A320;2;10
AI2747;VECC;VOPB;Airbus A320;2;0
AI2611;VIDP;VISR;Airbus A320;1;25
AI2612;VISR;VIDP;Airbus A320;1;25
AI2611;VISR;VIJU;Airbus A320;0;25
AI2611;VIJU;VIDP;Airbus A320;0;55
AI2691;VIDP;VIAR;Airbus A320;0;45
AI2692;VIAR;VIDP;Airbus A320;1;0
AI2637;VIDP;VICG;Airbus A320;0;35
AI2638;VICG;VIDP;Airbus A320;0;30
AI2617;VIDP;VIDN;Airbus A320;0;30
AI2618;VIDN;VIDP;Airbus A320;0;35
AI2601;VIDP;VILH;Airbus A320;1;0
AI2602;VILH;VIDP;Airbus A320;1;5
AI2971;VIDP;VAPO;Airbus A320;2;25
AI2992;VAPO;VIDP;Airbus A320;2;10
AI2959;VIDP;VAAH;Airbus A320;1;30
AI2976;VAAH;VIDP;AIrbus A320;1;40
AI2627;VIDP;VAUD;Airbus A320;0;55
AI2628;VAUD;VIDP;Airbus A320;1;5
AI2911;VIDP;VAID;Airbus A320;1;5
AI2912;VAID;VIDP;Airbus A320;1;5
AI2855;VIDP;VOGO;Airbus A320;2;10
AI2848;VOGO;VIDP;Airbus A321;2;0
AI2856;VOGO;VIDP;Airbus A320;2;0
AI2553;VIDP;VOGA;Airbus A320;2;0
AI2554;VOGA;VIDP;Airbus A320;1;55
AI2883;VIDP;VOCI;Airbus A320;3;20
AI2886;VOCI;VIDP;Airbus A320;3;10
AI2833;VIDP;VOMM;Airbus A320;2;50
GA718;WADD;YMML;Airbus A330-300;5;40
AI2834;VOMM;VIDP;Airbus A320;2;50
AI2533;VIDP;VOCB;Airbus A320;2;35
AI2532;VOCB;VIDP;Airbus A320;2;45
AI2895;VIDP;VOTV;Airbus A320;2;55
AI2896;VOTV;VIDP;Airbus A320;3;0
AI2793;VIDP;VERP;Airbus A320;1;20
AI2794;VERP;VIDP;Airbus A320;1;25
AI2781;VIDP;VEBS;Airbus A320;1;45
AI2782;VEBS;VIDP;Airbus A320;2;0
AI2673;VIDP;VEBN;Airbus A320;1;5
AI2674;VEBN;VIDP;Airbus A320;1;10
AI2753;VIDP;VERC;Airbus A320;1;25
AI2754;VERC;VIDP;Airbus A320;1;30
AI2715;VIDP;VEPT;Airbus A320;1;15
AI2716;VEPT;VIDP;Airbus A320;1;25
AI2721;VIDP;VEGT;Airbus A320;2;0
AI2722;VEGT;VIDP;Airbus A320;2;10
AI2725;VIDP;VEBD;Airbus A320;1;40
AI2726;VEBD;VIDP;Airbus A320;1;45
AI2726;VEBD;VEMN;Airbus A320;1;15
AI2725;VEMN;VEBD;Airbus A320;1;5
AI2641;VIDP;VILK;Airbus A320;0;55
AI2642;VILK;VIDP;Airbus A320;0;55
AI2157;VIDP;VNKT;Airbus A320;1;45
AI2156;VNKT;VIDP;Airbus A320;1;45
AI2589;VOHS;VOGA;Airbus A320;0;50
AI2590;VOGA;VOHS;Airbus A320;1;5
AI2597;VAAH;VOGO;Airbus A320;1;15
AI2598;VOGO;VAAH;Airbus A320;1;20
IX1212;VIJP;VABB;Boeing 737MAX;1;25
TG326;VOBL;VTBS;Boeing 777-200ER, Boeing 787-8, Airbus A359;3;50
TG343;VTBS;VAAH;Airbus A330-300, Boeing 787-8;4;30
TG344;VAAH;VTBS;Airbus A330-300, Boeing 777-200ER;4;25
TG327;VTBS;VEGY;Airbus 320;3;10
TG328;VEGY;VTBS;Airbus 320;3;10
GA719;YMML;WADD;Airbus A330-300;5;40
AIH53;VIDP;LIRF;Boeing 787-8;7;0
IX265;VABB;OKKK;Boeing 737MAX;4;15
AIH54;LIRF;VIDP;Boeing 787-8;6;45
IX441;VOCI;OOMS;Boeing 737MAX;3;35
IX266;OKKK;VABB;Boeing 737MAX;3;50
GA656;WIII;WAJJ;Boeing 737-800;5;30
IX419;VOCI;OMAA;Boeing 737MAX;3;55
IX256;OMSJ;VAID;Airbus 320;2;35
IX442;OOMS;VOCI;Boeing 737MAX;3;20
IX255;VAID;OMSJ;Airbus 320;3;25
AIH76 (A);VIDP ;VHHX;Boeing 747-400;5;20
IX420;OMAA;VOCI;Boeing 737MAX;3;40
IX252;OMSJ;VABB;Boeing 737MAX;2;35
AIH76 (B);VHHX;RJBB;Boeing 747-400;2;45
AIH77 (A);RJBB;VHHX;Boeing 747-400;3;45
IX476;OTHH;VOCI;Boeing 737MAX;3;50
IX1213;VABB;VOGA;Boeing 737MAX;0;50
EY51;OMAA;LSGG;Boeing 787-9;6;50
AIH77 (B);VHHX;VIDP;Boeing 747-400;6;0
IX475;VOCI;OTHH;Boeing 737MAX;4;20
IX1218;VOGA;VABB;Boeing 737MAX;1;10
EY52;LSGG;OMAA;Boeing 787-9;6;50
IX2714;VOBL;VAPO;Boeing 737MAX;1;10
IX1191;VIDP;VEGT;Boeing 737MAX;1;55
EY430;OMAA;VTSP;Boeing 777-300ER;7;10
TP1350;LPPT;EGLL;Airbus A321;2;40
TP1357;EGLL;LPPT;Airbus A321;2;45
TP1356;LPPT;EGLL;Airbus A320;2;45
TP1359;EGLL;LPPT;Airbus A320;2;45
TP571;EDDF;LPPT;Airbus A320;3;10
TP570;LPPT;EDDF;Airbus A320;3;10
TP1271;LOWW;LPPT;Airbus A321;3;50
TP1273;LOWW;LPPT;Airbus A320;3;50
TP1270;LPPT;LOWW;Airbus A320;3;50
TP1272;LPPT;LOWW;Airbus A321;3;50
IX2715;VAPO;VOCI;Boeing 737MAX;1;25
IX1191;VEGT;VEAT;Boeing 737MAX;0;40
EY431;VTSP;OMAA;Boeing 777-300ER;7;10
IX1098;VECC ;VOHS;Boeing 737MAX;2;15
IX1192;VEAT;VEGT;Boeing 737MAX;0;35
EY21;OMAA;EGCC;Boeing 787-9;7;15
OD752;UTTT;WMKK;Boeing 737-900;7;45
OD271;WMKK;VIAR;Boeing 737-900;6;0
OD0121;WMKK;YPAD;Boeing 737-900;7;30
ID6004;YMML;WADD;Airbus A320;5;40
ID6006;YSSY;WADD;Airbus A320;5;40
ID6020;VOMM;WIMM;Airbus A320;3;40
ID8060;WADD;WPDL;Airbus A320;2;0
AI6749 (AIR MAURITIOUS);VABB;FIMP;Airbus A330-300;6;0
AI6748 (AIR MAURITIOUS);FIMP;VABB;Airbus A330-300;6;10
BR225;RCTP;WSSS;Boeing 777-300ER;4;20
BR226;WSSS;RCTP;Boeing 777-300ER;4;20
BR211;RCTP;VTBS;Boeing 777-300ER;3;30
BR212;VTBS;RCTP;Boeing 777-300ER;3;20
UL142;VABB;VCBI;Airbus A320;2;10
UL141;VCBI;VABB;Airbus A320;2;10
UL171;VCBI;VOBL;Airbus A320;1;5
UL172;VOBL;VCBI;Airbus A320;1;10
UL176;VOHS;VCBI;Airbus A320;1;30
UL175;VCBI;VOHS;Airbus A320;1;30
UL165;VCBI;VOCI;Airbus A320;0;50
UL166;VOCI;VCBI;Airbus A320;0;50
UL364;VCBI;WIII;Airbus A321;4;30
UL365;WIII;VCBI;Airbus A321;4;0
UL314;VCBI;WMKK;Airbus A320;3;30
UL315;WMKK;VCBI;Airbus A320;3;10
UL137;VCBI;VOMD;Airbus A320;0;40
UL138;VOMD;VCBI;Airbus A320;0;40
UL131;VCBI;VOTR;Airbus A320;0;40
UL132;VOTR;VCBI;Airbus A320;0;40
UL161;VCBI;VOTV;Airbus A320;0;40
UL162;VOTV;VCBI;Airbus A320;0;40
OU440;LDZA;LOWW;Bombardier Dash 8-Q400;0;40
OU441;LOWW;LDZA;Bombardier Dash 8-Q400;0;40
AI311;YMML;VABB;Boeing 787-8;11;15
AI802;VOTV;VIDP;Airbus A320;2;30
AI801;VIDP;VOTV;Airbus A320;2;30
AI544;VIDP;VOHS;Airbus A359;1;45
AI840;VOHS;VIDP;Boeing 777-200LR;1;45
AI545;VOHS;VIDP;Boeing 777-200LR;1;46
AI384;VIDP;WMKK;Airbus A320;5;0
AI385;WMKK;VIDP;Airbus A320;5;0
AI179;VABB;KSFO;Boeing 777-200LR;16;30
AI117;VIAR;EGBB;Boeing 787-8;7;30
AI118;EGBB;VIAR;Boeing 787-8;7;45
U22161;EGCC;EHAM;Airbus A320;1;0
U22163;EHAM;EGCC;Airbus A320;1;0
U22183;EGGW;LTAI;Airbus A320;4;20
U22184;LTAI;EGGW;Airbus A320;4;20
U22199;EGCC;EDDB;Airbus A320;1;45
U22200;EDDB;EGCC;Airbus A320;1;45
U22151;EGCC;LTFM;Airbus A320;3;45
U22152;LTFM;EGCC;Airbus A320;3;45
U22123;EGCC;LIRF;Airbus A320;2;25
U22124;LIRF;EGCC;Airbus A320;2;25
U22116;EGCC;LFPO;A319;1;10
U22117;LFPO;EGCC;A319;1;10
U26539;EGKK;BIKF;Airbus A320;2;45
U26540;BIKF;EGKK;Airbus A320;2;45
U21935;EGCC;LEIB;Airbus A320;2;55
U21936;LEIB;EGCC;Airbus A320;2;55
U26401;EGKK;LPMA;Airbus A320;3;15
U26402;LPMA;EGKK;Airbus A320;3;15
U26405;EGKK;LGAV;Airbus A320;3;20
U26406;LGAV;EGKK;Airbus A320;3;20
U26497;EGKK;LMML;Airbus A320;3;0
U26498;LMML;EGKK;Airbus A320;3;0
U26525;EGKK;EPKK;Airbus A320;2;10
U26526;EPKK;EGKK;Airbus A320;2;10
U26574;EGKK;LCPH;Airbus A320;4;10
U26575;LCPH;EGKK;Airbus A320;4;10
U23001;EGAA;LEBL;Airbus A320;2;30
U23002;LEBL;EGAA;Airbus A320;2;30
U22025;EGGW;GCRR;Airbus A320;4;15
U22026;GCRR;EGGW;Airbus A320;4;15
U22039;EGGW;GCTS;Airbus A320;4;35
U22038;GCTS;EGGW;Airbus A320;4;35
U21545;LSGG;LTAI;Airbus A320;3;30
U21546;LTAI;LSGG;Airbus A320;3;30
U21551;LSGG;EGNT;Airbus A320;1;50
U21552;EGNT;LSGG;Airbus A320;1;50
U25516;EGNT;LEAL;Airbus A320;2;40
U25517;LEAL;EGNT;Airbus A320;2;40
U21827;EGCC;LLBG;Airbus A320;5;56
U21828;LLBG;EGCC;Airbus A320;5;56
U28189;EGKK;LIMC;Airbus A320;1;40
U28190;LIMC;EGKK;Airbus A320;1;40
U21571;LSGG;EGBB;Airbus A320;1;40
U26574;EGKK;LCPH;Airbus A321;4;0
U26575;LCPH;EGKK;Airbus A321;4;0
U26933;EGPH;LXGB;Airbus A320;3;0
U26934;LXGB;EGPH;Airbus A320;3;0
U22299;EGCC;LOWI;Airbus A320;2;10
U22300;LOWI;EGCC;Airbus A320;2;10
U22283;EGCC;EFRO;Airbus A320;3;0
U22284;EFRO;EGCC;Airbus A320;3;0
U22383;EGGW;LGMK;Airbus A320;3;45
U22384;LGMK;EGGW;Airbus A320;3;45
U22049;EGGW;LSGG;Airbus A320;1;45
U22050;LSGG;EGGW;Airbus A320;1;45
U2301;EGGW;EGPH;Airbus A320;1;0
U2302;EGPH;EGGW;Airbus A320;1;0
U22203;EGGW;LEMD;Airbus A320;2;30
U22204;LEMD;EGGW;Airbus A320;2;30
U25331;EDDB;LPPR;Airbus A320;3;0
U25332;LPPR;EDDB;Airbus A320;3;0
BR52;RCTP;KIAH;Boeing 777-300ER;13;0
BR51;KIAH;RCTP;Boeing 777-300ER;13;0
BR626;RCTP;PANC;Boeing 777F;8;30
BR657;PANC;RCTP;Boeing 777F;8;30
BR56;RCTP;KORD;Boeing 777-300ER;13;0
BR55;KORD;RCTP;Boeing 777-300ER;13;0
BR75;RCTP;EHAM;Boeing 777-300ER;11;30
BR76;EHAM;RCTP;Boeing 777-300ER;11;30
BR65;RCTP;LOWW;Boeing 787-9;12;30
BR66;LOWW;RCTP;Boeing 787-9;12;30
BR809;RCTP;VHHH;Boeing 777-300ER;1;20
BR810;VHHH;RCTP;Boeing 777-300ER;1;20
BR217;RCTP;WMKK;Boeing 777-300ER;4;0
BR218;WMKK;RCTP;Boeing 777-300ER;4;0
BR61;RCTP;VTBS;B787-10;3;0
BR62;VTBS;RCTP;B787-10;3;0
BR385;RCTP;VVNB;Boeing 777-300ER;2;30
BR386;VVNB;RCTP;Boeing 777-300ER;2;30
BR712;RCTP;ZSPD;Airbus A330-300;1;30
BR711;ZSPD;RCTP;Airbus A330-300;1;30
BR71;RCTP;EDDM;Boeing 787-9;13;0
BR72;EDDM;RCTP;Boeing 787-9;11;45
BR8;RCTP;KSFO;Boeing 777-300ER;10;30
BR7;KSFO;RCTP;Boeing 777-300ER;10;30
BR10;RCTP;CYVR;Boeing 777-300ER;10;30
BR9;CYVR;RCTP;Boeing 777-300ER;10;30
BR716;RCTP;ZBAA;Airbus A330-300;3;0
BR715;ZBAA;RCTP;Airbus A330-300;3;0
BR281;RCTP;RPVM;Airbus A330-300;2;30
BR282;RPVM;RCTP;Airbus A330-300;2;30
U21572;EGBB;LSGG;Airbus A320;1;40
AIH51;VIDP;LEMD;Boeing 787-8;7;30
AIH52;LEMD;VIDP;Boeing 787-8;7;15
AIH31;VAAH;VABB;Boeing 747-400;0;45
IX1098;VAPO;VEBS;Boeing 737MAX;1;25
IX1192;VEGT;VIDP;Boeing 737MAX;2;25
EY22;EGCC;OMAA;Boeing 787-9;7;15
D7551;RJCC;WMKK;Airbus A330-300, Airbus A330-900;7;10
AI448;VILH;VISR;Airbus A320;0;40
IX421;VOCI;OERK;Boeing 737-800;5;0
IX475;VOCI;OTHH;Boeing 737-800;4;45
IX476;OTHH;VOCI;Boeing 737-800;4;45
IX1885;VOMM;VECC;Boeing 737-800;2;0
IX1886;VECC;VOMM;Boeing 737-800;2;0
IX929;VOHS;OEDF;Boeing 737-800;4;5
IX930;OEDF;VOHS;Boeing 737-800;4;5
IX395;VOCI;OKKK;Boeing 737-800;4;35
IX396;OKKK;VOCI;Boeing 737-800;4;35
IX471;VOCI;OBBI;Boeing 737-800;4;0
IX481;VOCI;OEDF;Boeing 737-800;4;25
IX482;OEDF;VOCI;Boeing 737-800;4;30
IX435;VOCI;OMDB;Boeing 737-800;3;40
IX411;VOCI;OMSJ;Boeing 737-800;3;30
IX412;OMSJ;VOCI;Boeing 737-800;3;45
IX443;VOCI;OOMS;Boeing 737-800;3;15
IX442;OOMS;VOCI;Boeing 737-800;3;0
IX445;VOCI;OOSA;Boeing 737-800;4;0
IX446;OOSA;VOCI;Boeing 737-800;3;40
IX5003;VOCI;VOCL;Boeing 737-800;0;40
IX5992;VOCI;VOBL;Airbus A320;0;44
IX5990;VOBL;VOCI;Airbus A320;0;30
IX550;VOCI;VIDP;Airbus A320;2;45
IX791;VIDP;VOCI;Airbus A320;2;45
IX1224;VOCI;VECC;Airbus 320, Boeing 737MAX;3;5
IX1223;VECC;VOCI;Boeing 737MAX;2;45
IX2835;VOCI;VOHS;Boeing 737MAX;1;45
IX397;VOCL;OEJN;Boeing 737-800;6;5
IX398;OEJN;VOCL;Boeing 737-800;5;15
IX322;OERK;VOCL;Boeing 737-800;4;25
IX393;VOCL;OKKK;Airbus 320;5;5
IX394;OKKK;VOCL;Airbus 320;4;30
IX382;OEDF;VOCL;Boeing 737-800;4;0
IX473;VOCL;OBBI;Boeing 737-800, Airbus 320;4;50
IX474;OBBI;VOCL;Boeing 737-800, Airbus 320;4;0
IX375;VOCL;OTHH;Boeing 737-800, Airbus 320;4;25
IX347;VOCL;OMAA;Boeing 737-800;4;0
IX348;OMAA;VOCL;Boeing 737-800;3;35
IX345;VOCL;OMDB;Boeing 737-800, Airbus 320;4;10
IX346;OMDB;VOCL;Boeing 737-800, Airbus 320;3;45
IX353;VOCL;OMSJ;Boeing 737-800, Airbus 320;3;45
IX354;OMSJ;VOCL;Boeing 737-800, Airbus 320;3;45
IX331;VOCL;OMRK;Boeing 737-800;3;25
IX332;OMRK;VOCL;Boeing 737-800;3;40
IX335;VOCL;OMAL;Boeing 737-800;3;20
IX336;OMAL;VOCL;Boeing 737-800;3;25
IX337;VOCL;OOMS;Boeing 737-800;3;25
IX338;OOMS;VOCL;Boeing 737-800;3;25
IX1346;VOCL;VOBL;Boeing 737-800;0;45
IX1345;VOBL;VOCL;Boeing 737-800;0;45
AI537;VIDP;VOMM;Boeing 777-300ER;2;15
AI537;VIDP;VOMM;Boeing 777-200LR;2;18
AI537;VIDP;VOMM;Boeing 787-8;2;16
AI538;VOMM;VIDP;Boeing 777-200LR;2;15
AI538;VOMM;VIDP;Boeing 787-8;2;18
AI144;KEWR;VABB;Boeing 777-200LR;15;30
IX1327;VECC;VEBS;Boeing 737-800;1;0
AIH27(A);FALE;FAOR;Boeing 747-400;0;45
AIH28;FAOR;FALE;Boeing 747-400;0;45
AIH28(A);FALE;VABB;;9;0
AIH349 (B);ZSPD;VABB;Boeing 777-300ER;7;0
AIH348;VIDP;ZSPD;Boeing 777-300ER;5;0
AIH348 (B) ;ZSPD;VIDP;Boeing 787-8;5;40
AIH349 ;VABB;ZSPD;Boeing 777-300ER;6;20
AZ78;LIRF;LEBL;Airbus A320;1;25
AZ79;LEBL;LIRF;Airbus A320;1;25
AZ332;LIRF;LFPG;Airbus A320;1;45
AZ333;LFPG;LIRF;Airbus A320;1;45
AZ432;LIRF;EDDM;Airbus A320;1;10
AZ433;EDDM;LIRF;Airbus A320;1;10
AZ9054;LIRF;LGRP;Airbus A320;2;10
AZ9055;LGRP;LIRF;Airbus A320;2;10
AZ722;LIRF;LGAV;Airbus A320;1;25
AZ721;LGAV;LIRF;Airbus A320;1;25
AZ770;LIRF;VIDP;Airbus A330-900;7;15
AZ769;VIDP;LIRF;Airbus A330-900;7;15
AZ856;LIRF;OMDB;Airbus A321;6;10
AZ857;OMDB;LIRF;Airbus A321;6;10
AZ854;LIRF;GOBD;Airbus A321;5;25
AZ855;GOBD;LIRF;Airbus A321;5;25
AZ838;LIRF;OERK;Airbus A321;5;0
AZ839;OERK;LIRF;Airbus A321;5;0
AZ848;LIRF;OEJN;Airbus A321;4;25
AZ849;OEJN;LIRF;Airbus A321;4;25
AZ620;LIRF;KLAX;Airbus A359;12;15
AZ621;KLAX;LIRF;Airbus A359;12;15
AZ614;LIRF;KBOS;Airbus A330-900;8;45
AZ615;KBOS;LIRF;Airbus A330-900;8;45
AZ678;LIRF;SBGR;Airbus A330-900;11;0
AZ679;SBGR;LIRF;Airbus A330-900;11;0
AZ680;LIRF;SAEZ;Airbus A359;13;30
AZ681;SAEZ;LIRF;Airbus A359;13;30
AZ792;LIRF;RJTT;Airbus A359;13;45
AZ793;RJTT;LIRF;Airbus A359;13;45
AIH30;VIDP;VABB;Boeing 747-400;1;30
AIH816 ;VIDP;VABB;Boeing 777-200LR;1;45
AIH816;VIDP;VABB;Boeing 777-300ER;1;45
AI449;VILH;VIJU;Airbus A320;0;40
AI450;VIJU;VILH;Airbus A320;0;40
IX592;VASU;VECC;Airbus A320;2;10
IX171;VASU;OMSJ;Airbus 320;2;40
IX172;OMSJ;VASU;Airbus 320;2;40
IX588;VECC;VASU;Airbus A320;2;10
IX1996;VASU;VIDP;Boeing 737-800;1;25
IX1173;VOHS;VASU;Boeing 737MAX;1;30
IX1174;VASU;VOHS;Boeing 737MAX;1;20
IX1569;VASU;VOBL;Airbus A320;1;55
IX1312;VOBL;VASU;Airbus A320;1;55
IX1936;VEBS;VOHS;Boeing 737-800;1;25
IX1935;VOHS;VEBS;Boeing 737-800;1;20
IX563;VEBS;VOBL;Airbus A320;1;50
IX562;VOBL;VEBS;Airbus A320;1;50
IX1612;VEBS;VOMM;Boeing 737-800;1;25
IX1304;VEBS;VABB;Airbus A320;2;10
IX1302;VABB;VEBS;Airbus A320;2;15
IX857;VIDP;VEBS;Boeing 737-800;2;15
IX2784;VEBS;VIDP;Boeing 737-800;2;10
IX1328;VAPO;VEBS;Airbus A320;1;50
IX1327;VEBS;VAPO;Airbus A320;1;50
AI32;VAAH;EDDF;Boeing 747-400;9;15
AIH32;EDDF;VAAH;Boeing 747-400;8;30
AIH33;VAAH;EGLL;Boeing 747-400;9;20
AIH34;EGLL;VAAH;Boeing 747-400;8;55
AIH35 (A);VAAH; EGLL;Boeing 787-8;8;45
AIH35 (B);EGLL;KEWR;Boeing 787-8;8;0
AIH37 (A);VIAR;EGBB;Boeing 777-300ER;8;0
AIH38 (A);CYYZ;EGBB;Boeing 777-300ER;6;20
AIH38 (B);EGBB;VIAR;Boeing 777-300ER;8;0
AIH 36 (A);KEWR;EGLL;Boeing 787-8;6;45
AIH36 (B);EGLL;VAAH;Boeing 787-8;8;10
AIH39 (A);VIAR;EGLL;Boeing 777-300ER;8;45
AIH39 (B);EGLL;CYYZ;Boeing 777-300ER;7;20
AIH40 (A);CYYZ;EGLL;Boeing 777-300ER;6;55
AIH40 (B);EGLL;VIAR;Boeing 777-300ER;8;0
AI133;VOBL;EGLL;Boeing 787-8;10;40
AI132;EGLL;VOBL;Boeing 787-8;10;40
AIH195 ;VIDP;UUEE;Boeing 787-8;6;30
AIH196;UUEE;VIDP;Boeing 787-8;5;50
AIH41;VHHH;VABB;Boeing 787-8;5;55
AIH42;VABB;VHHH;Boeing 787-8;6;5
AIH43;VECC;VHHH;Boeing 787-8;3;30
AIH44;VHHH;VECC;Boeing 787-8;3;45
AIH70;VIDP;HECA;Boeing 787-8;6;5
AIH46;HECA;VIDP;Boeing 787-8;6;10
AIH1917;VABB;HKJK;Boeing 787-8;5;30
AIH1918;HKJK;VABB;Boeing 787-8;5;15
IX1124;VABB;VIDP;Boeing 737MAX;2;0
IX1382;VOHS;VECC;Boeing 737MAX;1;50
IX1024;VOML;VABB;Boeing 737MAX;1;30
EY17;OMAA;EGLL;Airbus A380;7;20
IX683;WSSS;VOMD;Boeing 737-800;3;55
IX1211;VABB;VIJP;Boeing 737MAX;1;30
IX1097;VECC;VEBS;Boeing 737MAX;0;50
IX2708;VOBL;VERC;Boeing 737MAX;2;0
EY18;EGLL;OMAA;Boeing 787-10;7;20
LO3880;EPKT;EPWA;ERJ-175;0;30
IX2754 (B);VOHS;VISR;Boeing 737MAX;2;45
IX1975;VOBL;VIAR;Boeing 737MAX;3;50
IX194;OMDB;VILK;Boeing 737-800;3;27
IX185;VILK;OMRK;Boeing 737MAX;3;49
IX1975;VOBL;VIAR;Boeing 737MAX;3;4
AI216 ;EGLL;VABB;Boeing 787-9;8;0
AI125;VABB;EGLL;Boeing 787-9;8;50
SA285;VABB;FAOR;Airbus A330-300;8;10
SA284;FAOR;VABB;Airbus A330-300;9;10
TP1352;LPPT;EGLL;Airbus A321, Airbus 320;2;40
TP1351;EGLL;LPPT;Airbus A321, Airbus 320;2;40
TP570;LPPT;EDDF;Airbus A319, Airbus A321, Airbus 320;3;0
TP571;EDDF;LPPT;Airbus A319, Airbus A321, Airbus 320;3;0
TP1436;LPPT;GMMN;Airbus A321, Airbus A330-900, E190, Airbus 320;1;15
TP1437;GMMN;LPPT;Airbus A321, E190, Airbus 320;1;15
TP1685;LPPT;LPMA;Airbus A321, Airbus A330-900, E190, Airbus 320;1;40
TP1686;LPMA;LPPT;Airbus A321, Airbus A330-900, E190, Airbus 320;1;40
TP938;LPPR;LSGG;Airbus A321, Airbus A330-900, E190, Airbus 320;2;0
TP939;LSGG;LPPR;Airbus A321, E190, Airbus 320;2;0
